Name,FM,Census Tracts,Population,Land area (km2),Density (people/km2),% Change in Population since 2001,Average Income,Transit Commuting %,% Renters,Second most common language (after English) by name,Second most common language (after English) by percentage,Map
Toronto CMA Average,,All,5113149,5903.63,866,9,40704.00,10.6,11.4,,,
Agincourt,S,"0377.01, 0377.02, 0377.03, 0377.04, 0378.02, 0378.08, 0378.14, 0378.23, 0378.24",44577,12.45,3580,4.6,25750.00,11.1,5.9,Cantonese (19.3%),19.3% Cantonese,Agincourt map.PNG
Alderwood,E,"0211.00, 0212.00",11656,4.94,2360,-4,35239.00,8.8,8.5,Polish (6.2%),06.2% Polish,
Alexandra Park,OCoT,39,4355,0.32,"13,609",0,19687.00,13.8,28,Cantonese (17.9%),17.9% Cantonese,Alexandra Park map.PNG
Allenby,OCoT,140,2513,0.58,4333,-1,245592.00,5.2,3.4,Russian (1.4%),01.4% Russian,
Amesbury,NY,"0280.00, 0281.01, 0281.02",17318,3.51,"4,934",1.1,27546.00,16.4,19.7,Spanish (6.1%),06.1% Spanish,Amesbury map.PNG
Armour Heights,NY,298,4384,2.29,1914,2,116651.00,10.8,16.1,Russian (9.4%),09.4% Russian,Armour Heights map.PNG
Banbury,NY,267,6641,2.72,2442,5,92319.00,6.1,4.8,Unspecified Chinese (5.1%),05.1% Unspecified Chinese,
Bathurst Manor,NY,"0297.01, 0310.01, 0310.02",14945,4.69,3187,12.3,34169.00,13.4,18.6,Russian (9.5%),09.5% Russian,Bathurst Manor map.PNG
Bay Street Corridor,OCoT,62.01,4787,0.11,"43,518",3,40598.00,17.1,49.3,Mandarin (9.6%),09.6% Mandarin,
Bayview Village,NY,"0305.01, 305.02",12280,4.14,"2,966",41.6,46752.00,14.4,15.6,Cantonese (8.4%),08.4% Cantonese,Bayview Village.PNG
Bayview Woods – Steeles,NY,"0323.01, 0323.02, 0324.01",13298,4.07,3267,-1.5,41485.00,11.2,13.9,Cantonese (9.3%),09.3% Cantonese,Bayview Woods-Steeles.PNG
Bedford Park,OCoT,"0141.01, 0141.02, 0142.00",13749,2.27,6057,-1.4,80827.00,15.2,10.1,Greek (0.7%),00.7% Greek,Bedford Park map.PNG
Bendale,S,"0353.02, 0354.00, 0367.02, 0368.00, 0369.00",28945,8.49,3409,12.9,29723.00,13,10.4,Tamil (3.7%),03.7% Tamil,Bendale map.PNG
Birch Cliff,S,"0338.00, 0339.00",12266,3.48,3525,-3,48965.00,11.4,15.2,Unspecified Chinese (0.9%),00.9% Unspecified Chinese,Birch Cliff.PNG
Bloor West Village,OCoT,104,5175,0.74,6993,-2,55578.00,20.7,8.3,Ukrainian (3.6%),03.6% Ukrainian,
Bracondale Hill,OCoT,114,5343,0.62,8618,-3,41605.00,18.2,24.2,Greek (4.8%),04.8% Greek,Bracondale map.PNG
Branson,NY,"0309.00, 0317.05",8017,1.25,6414,-3.8,27156.00,18,27.2,Russian (24.1%),24.1% Russian,Westminster Branson.png
Bridle Path,NY,264,1540,3.46,445,11,314107.00,7.1,2.3,Cantonese (12.0%),12.0% Cantonese,Bridle Path map.PNG
Brockton,OCoT,"0046.00, 0053.00",9039,1.1,8217,-9.5,27260.00,22.3,17.3,Portuguese (19.9%),19.9% Portuguese,Brockton map.png
Cabbagetown,OCoT,"0066.00, 0067.00, 0068.00",11120,1.4,7943,5.3,50398.00,18.5,29.6,Unspecified Chinese (1.6%),01.6% Unspecified Chinese,Cabbagetown map.PNG
Caribou Park,NY,277,4097,1.02,4017,-2,103703.00,8.4,7.6,Tagalog (2.9%),02.9% Tagalog,
Carleton Village,OCoT,108,6544,0.74,8843,-4,23301.00,19,19.9,Portuguese (17.0%),17.0% Portuguese,Carleton Village map.png
Casa Loma,OCoT,118,3597,0.67,5369,23,82203.00,18.1,32.9,Korean (1.8%),01.8% Korean,Casa Loma map.PNG
Centennial,E,"0236.01, 0236.02",12565,4.94,2544,0.5,34867.00,11.5,8.8,Polish (2.7%),02.7% Polish,
Chaplin Estates,OCoT,129,4906,0.93,5275,1,81288.00,22.7,24.5,French (1.2%),01.2% French,Chaplin Estates map.PNG
Christie Pits,OCoT,94,5124,0.64,8006,-5,30556.00,18.8,15.3,Portuguese (11.9%),11.9% Portuguese,
Church and Wellesley,OCoT,"0063.01, 0063.02",13397,0.55,"24,358",8.8,37653.00,25.1,57,Spanish (1.8%),01.8% Spanish,Church and Wellesley map.PNG
Clairville,E,"0248.03, 0249.03",8506,6.71,1268,-3.3,26610.00,13.2,7.2,Punjabi (12.0%),12.0% Punjabi,"Claireville, Toronto.png"
Clairlea,S,"0340.00, 0348.00",11104,3.58,3102,1.8,33392.00,18.1,12.7,Filipino (4.3%),04.3% Filipino,Clairlea map.PNG
Cliffcrest,S,"0333.00, 0334.00, 0335.00",14531,7.01,2073,-2.9,38182.00,12.5,12.2,Tamil (1.5%),01.5% Tamil,Cliffcrest map.PNG
Cliffside,S,"0336.00, 0337.00",9386,2.45,3831,-6.3,32701.00,14.8,11.4,Cantonese (2.3%),02.3% Cantonese,Cliffside map.PNG
Corktown,OCoT,16,4484,0.67,6693,77,54681.00,15.5,17.6,Spanish (2.1%),02.1% Spanish,Corktown map.PNG
Crescent Town,EY,190.01,8157,0.4,"20,393",-10,23021.00,24.5,20.3,Bengali (18.1%),18.1% Bengali,Crescent Town map.PNG
Cricket Club,NY,275,5504,1.96,2808,3,104362.00,8.7,15.4,Filipino (1.4%),01.4% Filipino,
Davenport,OCoT,"0109.00, 0115.00",8781,0.99,8870,-6.9,28335.00,19.8,18.2,Portuguese (17.1%),17.1% Portuguese,Davenport map.PNG
Davisville,OCoT,"0126.00, 0127.00, 0128.02, 0128.03, 0128.04",23727,3.14,7556,4.5,55735.00,26,31.7,Persian (1.5%),01.5% Persian,Davisville map.PNG
Deer Park,OCoT,"0121.00, 0122.00, 0123.00, 0124.00",15165,1.46,"10,387",5.2,80704.00,26.4,41.3,Russian (1.1%),01.1% Russian,Deer Park map.PNG
Discovery District,OCoT,35,7262,0.66,6998,8,41998.00,12.7,32.1,Unspecified Chinese (6.5%),06.5% Unspecified Chinese,Discovery District map.PNG
Distillery District/West Don Lands,OCoT,17,6378,1.33,4795,-1,40617.00,19.5,37.5,French (2.5%),02.5% French,West don lands map.PNG
Don Mills,NY,"0263.02, 0263.03, 0263.04, 0268.00, 0269.02",21372,8.99,2377,11.9,47515.00,10.8,18.6,Unspecified Chinese (3.9%),03.9% Unspecified Chinese,Don Mills map.PNG
Don Valley Village,NY,"0303.00, 0304.01, 0304.02, 0304.03, 0304.04, 0304.05, 0304.06",29740,5.16,5764,-1.3,30442.00,17.1,16.6,Unspecified Chinese (9.7%),09.7% Unspecified Chinese,Don Valley Village map.PNG
Dorset Park,S,"0352.00, 0370.02, 0370.03",14189,4.26,3331,7.8,26525.00,15.2,9.6,Tamil (9.5%),09.5% Tamil,Dorset Park map.PNG
Dovercourt Park,OCoT,"0095.00, 0096.00",8497,0.87,9767,-9.2,28311.00,21.9,15.1,Portuguese (13.1%),13.1% Portuguese,Dovercourt Park map.png
Downsview,NY,"0289.00, 0290.00, 0291.01, 0291.02, 0292.00, 0294.01, 0294.02, 0295.00, 0296.00",36613,16.13,2270,-5,26751.00,14.4,18.3,Italian (11.7%),11.7% Italian,Downsview map.PNG
Dufferin Grove,OCoT,"0045.00, 0054.00",9875,0.99,9975,-7.1,27961.00,23.8,28.4,Portuguese (15.2%),15.2% Portuguese,Dufferin Grove map.png
Earlscourt,OCoT,"0107.00, 0110.00, 0111.00, 0112.00",17240,2.24,7696,-1.7,26672.00,17.7,8.5,Portuguese (18.9%),18.9% Portuguese,Earlscourt map.png
East Danforth,OCoT,"0075.00, 0076.00, 0080.01, 0080.02, 0081.00, 0082.00",21440,2.5,8576,-6.3,33847.00,24.2,18.3,Cantonese (4.2%),04.2% Cantonese,East danforth map.png
Eatonville,E,"0213.00, 0221.02, 0222.01, 0222.02",19131,11.26,1699,4.3,36206.00,12.6,13.4,Serbian (3.2%),03.2% Serbian,Eatonville map.png
Eglinton East,S,"0353.03, 0353.04, 0355.02, 0355.03, 0355.04",22387,3.23,6931,-1,25307.00,19.4,19.1,Tamil (9.7%),09.7% Tamil,Eglinton East map.png
Elia (Jane and Finch),NY,"0312.02, 0312.03, 0312.04, 0312.05, 0312.06, 0312.07, 0316.01, 0316.03, 0316.04, 0316.05, 316.06",48003,7.66,6267,-10,22691.00,13,18.8,Vietnamese (6.9%),06.9% Vietnamese,
Eringate,E,"235.01, 235.02",8008,2.44,3282,-3.4,34789.00,10.9,4,Portuguese (3.4%),03.4% Portuguese,
Fairbank,Y,"160.00, 161.00, 162.00, 163.00, 169.01, 169.02, 170.00",34121,4.42,7720,-3.6,28403.00,21.6,16.4,Portuguese (11.3%),11.3% Portuguese,Fairbank map.PNG
Fashion District,OCoT,11,4642,0.98,4737,123,63282.00,15.5,26.2,Portuguese (1.1%),01.1% Portuguese,Fashion District map.png
Financial District,OCoT,14,548,0.47,1166,6,63952.00,18.2,17.3,Japanese (1.8%),01.8% Japanese,Financial district map.PNG
Flemingdon Park,NY,"0260.01, 0260.03, 0260.04, 0260.05",21287,2.43,8760,-6,23471.00,16.6,19.6,Urdu (6.3%),06.3% Urdu,Flemingdon Park map.PNG
Forest Hill,OCoT,"0130.00, 0131.00, 0132.00, 0133.00, 0134.00",24056,4.35,5530,-0.2,101631.00,14.8,21.9,Russian (2.4%),02.4% Russian,Forest Hill map.png
Fort York/Liberty Village,OCoT,8,3821,2.13,1794,126,46086.00,22.8,27.9,Hindi (1.7%),01.7% Hindi,Fort York map.png
Garden District,OCoT,34,8240,0.52,"15,846",17,37614.00,17,35.5,Unspecified Chinese (3.0%),03.0% Unspecified Chinese,Garden District map.PNG
Glen Park,NY,"0278.00, 0279.01, 0279.02",18426,4.13,4462,4.4,35022.00,13.6,17,Italian (9.3%),09.3% Italian,Glen Park map.PNG
Governor's Bridge/Bennington Heights,EY,186,2112,1.87,1129,4,129904.00,7.1,13.3,Polish (1.4%),01.4% Polish,Governor's Bridge map.PNG
Grange Park,OCoT,"0036.00, 0037.00",9007,0.84,"10,793",-1,35277.00,13.3,35.6,Unspecified Chinese (14.8%),14.8% Unspecified Chinese,Grange Park map.PNG
Graydon Hall,NY,269.01,4714,0.71,6639,-15,23350.00,15.6,35.2,Persian (11.8%),11.8% Persian,
Guildwood,S,"0330.00, 0331.01, 0331.04",12820,4.77,2688,-2,40806.00,11.6,8,Persian (1.2%),01.2% Persian,Guildwood map.PNG
Harbord Village,OCoT,"0059.00, 0060.00",5906,0.64,"9,228",2.4,45792.00,16.8,24,Portuguese (4.1%),04.1% Portuguese,Harbord Village map.PNG
Harbourfront / CityPlace,OCoT,"0012.00, 0013.00",14368,1.87,9228,94.3,69232.00,16,31.3,Unspecified Chinese (2.4%),02.4% Unspecified Chinese,Harbourfront map.PNG
Harwood,Y,155,3375,0.78,4327,0,22136.00,12.3,17.8,Portuguese (19.0%),19.0% Portuguese,
Henry Farm,NY,301.01,2790,0.91,3066,-6,56395.00,15.6,15.9,Mandarin (3.9%),03.9% Mandarin,Henry Farm map.PNG
High Park North,OCoT,"0099.00, 0100.00, 0102.01, 0102.02, 0102.03, 0103.00",22746,2.18,"10,434",-1.6,46437.00,27.5,32.8,Polish (3.0%),03.0% Polish,High Park North map.png
Highland Creek,S,"0362.02, 0362.03",12853,5.13,2505,-0.1,33640.00,9.7,1.8,Tamil (5.1%),05.1% Tamil,Highland Creek map.PNG
Hillcrest,NY,"0324.02, 0324.03, 0324.05, 0324.06",18327,5.35,3426,-0.4,33465.00,12,8,Unspecified Chinese (13.9%),13.9% Unspecified Chinese,Hillcrest Village Map.PNG
Hoggs Hollow,NY,266,3123,2.76,1132,2,222560.00,4.3,2.9,Unspecified Chinese (2.4%),02.4% Unspecified Chinese,Hogg's Hollow map.PNG
Humber Bay Shores,E,"0200.00, 0201.00",10775,1.42,7588,-5.7,39186.00,15.7,31.6,Russian (5.2%),05.2% Russian,
Humber Heights,E,"0241.00, 0242.00",4674,1.69,2766,8.3,39738.00,10.1,9.7,Spanish (4.1%),04.1% Spanish,
Humber Summit,NY,"0315.01, 0315.02, 0315.03",12766,7.89,1618,2.1,26117.00,7.3,7.6,Italian (15.1%),15.1% Italian,Humber Summit map.PNG
Humber Valley Village,E,"0230.01, 0230.02. 0231.00",14453,5.45,2652,-0.1,80618.00,12,17.8,Ukrainian (3.9%),03.9% Ukrainian,Humber Valley Village map.png
Humberlea,NY,293,4327,2,2164,-2,30907.00,8.7,7.9,Italian (11.1%),11.1% Italian,
Humbermede,NY,"0313.00, 0314.01, 0314.02",14778,4.35,3397,1.1,24297.00,11.8,14.6,Punjabi (9.7%),09.7% Punjabi,Humbermede map.PNG
Humberwood,E,247.01,7319,17.4,421,8,29576.00,7.9,7,Punjabi (26.7%),26.7% Punjabi,
Humewood–Cedarvale,Y,"0164.00, 0165.00, 0166.00, 0167.01, 0167.02, 0168.00",27515,3.19,8624,-7.8,40404.00,24.2,26,Spanish (3.6%),03.6% Spanish,
Ionview,S,"0346.02, 0351.01, 0351.02",13025,1.94,6714,-4,25078.00,21.1,22.5,Filipino (6.5%),06.5% Filipino,Ionview map.PNG
Islington – Six Points,E,"0223.00, 0224.00, 0225.01, 0225.02",16508,4.02,4106,3.7,43570.00,17.1,22.2,Korean (4.9%),04.9% Korean,Islington map.png
Junction Triangle,OCoT,98,6666,0.72,9258,-6,28067.00,20,18.8,Portuguese (13.0%),13.0% Portuguese,Junction Triangle map.png
Kensington Market,OCoT,38,3740,0.36,"10,389",3,23335.00,15,25.1,Cantonese (14.3%),14.3% Cantonese,Kensington Market map.PNG
Kingsview Village,E,"0239.00, 0243.01, 0243.02",16254,4.05,4013,-6.2,32004.00,11.8,14.6,Somali (7.0%),07.0% Somali,Kingsview Village map.png
Lambton,Y,"0151.00, 0154.00",9654,2.74,3523,-3.2,30920.00,14.2,15.9,Portuguese (3.9%),03.9% Portuguese,Lambton map.png
L'Amoreaux,S,"0375.01, 0375.04, 0375.05, 0376.01, 0376.02, 0376.08, 0376.11,0376.12",45862,7.15,6414,0.9,26375.00,13.4,11.4,Unspecified Chinese (13.9%),13.9% Unspecified Chinese,L'Amoreaux map.PNG
