Name,FM,Census Tracts,Population,Land area (km2),Density (people/km2),% Change in Population since 2001,Average Income,Transit Commuting %,% Renters,Second most common language (after English) by name,Second most common language (after English) by percentage,Map
Lansing,NY,299,10052,3.06,3285,35,46631.00,18.7,17,Persian (4.7%),04.7% Persian,Lansing map.PNG
Lawrence Heights,NY,286,3769,3.2,1178,15,29867.00,15,13.9,Italian (15.0%),15.0% Italian,Lawrence Heights map.PNG
Lawrence Manor,NY,"0287.01, 0287.02",13750,2.14,6425,7.4,36361.00,15.9,23.8,Filipino (7.2%),07.2% Filipino,Lawrence Manor map.PNG
Lawrence Park,OCoT,"0138.00, 0265.00",6653,3.64,1828,-5.1,214110.00,8.3,4.6,French (0.8%),00.8% French,Lawrence Park map.PNG
Leaside,EY,"0195.00, 0196.00",13876,2.81,4938,3,82670.00,9.7,10.5,Bulgarian (0.4%),00.4% Bulgarian,
Ledbury Park,NY,"0276.01, 0276.02",12360,2.5,4944,3.5,83853.00,9.5,12.2,Filipino (1.4%),01.4% Filipino,Ledbury Park map.png
Leslieville,OCoT,"0026.00, 0027.00, 0028.00, 0073.00, 0074.00",23567,2.69,8761,-7.3,30886.00,19.9,15.4,Cantonese (9.4%),09.4% Cantonese,Leslieville map.png
Little Italy,OCoT,"0041.00, 0042.00",7917,0.81,9774,-6.1,31231.00,15.5,17,Portuguese (17.4%),17.4% Portuguese,Little Italy map.PNG
Little Portugal,OCoT,44,5013,0.49,"10,231",-10,29224.00,16.6,21.6,Portuguese (23.8%),23.8% Portuguese,Little Portugal Toronto Map.png
Long Branch,E,"0206.01, 0206.02",9625,2.22,4336,-7.4,37288.00,14.2,23,Polish (4.5%),04.5% Polish,
Lytton Park,OCoT,139,6494,1.28,5073,5,127356.00,15.1,12.9,Serbian (0.9%),00.9% Serbian,Lytton Park map.PNG
Malvern,S,"0378.03, 0378.04, 0378.05, 0378.06, 0378.11, 0378.12, 0378.16, 0378.17",44324,8.86,5003,1.5,25677.00,13.6,8.2,Tamil (12.2%),12.2% Tamil,
Maple Leaf,NY,"0283.01, 0283.02, 0284.00, 285.00",20313,4.59,4425,1.4,27611.00,11.8,18.8,Italian (13.0%),13.0% Italian,Maple Leaf map.PNG
Markland Wood,E,"0220.00, 0221.01",10240,2.92,3507,1,51695.00,9.2,9.7,Polish (3.4%),03.4% Polish,Markland Wood map.png
Maryvale,S,"0372.00, 0373.00",8800,2.28,3860,-3.2,30944.00,12.3,11.4,Filipino (4.1%),04.1% Filipino,Maryvale map.PNG
Milliken,S,"0377.06, 0377.07, 0378.18, 0378.19, 0378.20, 0378.21, 0378.22",26272,7.19,3654,-2,25243.00,12.3,3.9,Cantonese (26.6%),26.6% Cantonese,Milliken map.PNG
Mimico,E,"0202.00, 0203.00, 0209.00, 0210.00",14198,5.4,2629,15.4,47011.00,11.6,15.5,Polish (3.6%),03.6% Polish,
Moore Park,OCoT,125,4474,1.13,3959,-2,154825.00,11,7.5,French (1.1%),01.1% French,Moore Park map.PNG
Morningside,S,"0363.02, 0363.04, 0363.05",11472,2.79,4112,0.3,27139.00,14.9,13.2,Tamil (10.8%),10.8% Tamil,Morningside map.PNG
Mount Dennis,Y,"0156.01, 0156.02, 0157.00, 0173.00, 0174.00",21284,3.29,6469,-3.1,23910.00,18.2,19.9,Spanish (7.3%),07.3% Spanish,Mount Dennis map.png
New Toronto,E,"0204.00, 0207.00, 0208.00",10455,2.71,3858,-5.8,33415.00,13,25.6,Polish (4.6%),04.6% Polish,
Newtonbrook,NY,"0318.00, 0319.00, 0320.01, 0320.02, 0321.01, 0321.02, 0322.00",36046,8.77,4110,0.3,33428.00,16.6,14.3,Russian (8.8%),08.8% Russian,Newtonbrook map.PNG
Niagara,OCoT,10.02,6524,0.55,"11,862",-4,44611.00,21.2,21.4,Portuguese (4.0%),04.0% Portuguese,Niagara map.PNG
North York City Centre,NY,307.01,10427,0.28,"37,239",33,34330.00,19,19.5,Unspecified Chinese (10.1%),10.1% Unspecified Chinese,North York Centre map.PNG
Oakridge,S,"0341.02, 0341.03, 0341.04",13368,1.86,7187,-2.3,21155.00,20.8,27.1,Bengali (12.6%),12.6% Bengali,Oakridge map.PNG
O'Connor–Parkview,EY,"0189.00, 0190.02, 0191.00, 0192.00, 0193.00",17740,4.94,3591,-6.1,33517.00,15.8,19.4,Urdu (3.2%),03.2% Urdu,O'Connor Parkview map.PNG
Old East York,EY,"0180.00, 0181.01, 0181.02, 0182.00, 0183.00, 0184.01, 0184.02, 0185.01, 0185.02, 0187.00, 0188.00",52220,7.94,6577,-4.6,33172.00,22,19.1,Greek (4.3%),04.3% Greek,Old East York map.PNG
Old Mill/Baby Point,Y,150,4010,1.07,3748,1,110372.00,16.1,10.7,Ukrainian (4.1%),04.1% Ukrainian,Old Mill map.png
Parkdale,OCoT,"0004.00, 0005.00, 0007.01, 0007.02, 0047.01, 0047.02",28367,2.03,"13,974",-8,26314.00,22.2,39,Polish (2.9%),02.9% Polish,Parkdale Toronto map.png
Parkway Forest,NY,"0301.03, 0301.04",8498,1.71,4970,-2.8,24333.00,21.7,24.2,Unspecified Chinese (8.5%),08.5% Unspecified Chinese,
Parkwoods,NY,"0270.01, 0270.02, 0271.01, 0271.02, 0272.01, 0272.02",26533,4.96,5349,-3.7,34811.00,14,22.5,Unspecified Chinese (3.4%),03.4% Unspecified Chinese,Parkwoods map.PNG
Pelmo Park,NY,282,4402,2.2,2001,14,32002.00,9.4,3.6,Italian (6.7%),06.7% Italian,
Playter Estates,OCoT,85,3968,0.5,7936,-2,44557.00,26.8,35,Unspecified Chinese (1.8%),01.8% Unspecified Chinese,Playter Estates map.PNG
Pleasant View,NY,"0302.01, 0302.02, 0302.03",16615,3.04,5465,-2.1,29250.00,13.2,8.2,Unspecified Chinese (12.7%),12.7% Unspecified Chinese,Pleasant View map.PNG
Port Lands,OCoT,1,571,6.1,94,-9,36243.00,14.9,10.5,Mandarin (3.5%),03.5% Mandarin,Port Lands map.PNG
Port Union,S,"0361.01, 0361.02",12450,5.39,2310,-1.7,48117.00,11.1,2,Filipino (1.6%),01.6% Filipino,Port Union map.PNG
Princess Gardens,E,"0232.00, 0233.00",9288,4.13,2249,1,80607.00,7.2,5.8,Korean (2.4%),02.4% Korean,Princess Gardens map.png
Regal Heights,OCoT,113,2719,0.38,7155,-8,36652.00,24.5,19.7,Spanish (5.5%),05.5% Spanish,
Regent Park/Trefann Court,OCoT,"0030.00, 0031.00",10387,0.64,"16,230",-7.1,19521.00,16,31.2,Bengali (10.5%),10.5% Bengali,Regent Park map.PNG
Richview,E,"0237.01, 0237.02, 0237.03, 0238.01, 0238.02, 0240.01",26053,6.51,4002,-4,34579.00,10.6,16.3,Italian (4.2%),04.2% Italian,Richview map.png
Riverdale,OCoT,"0018.00, 0019.00, 0029.00, 0069.00, 0070.00, 0071.00, 0072.01, 0072.02",31007,3.99,7771,-5.5,40139.00,20,17.8,Cantonese (6.7%),06.7% Cantonese,Riverdale map.PNG
Rockcliffe–Smythe,Y,153,4681,0.97,4826,-5,28723.00,16.3,9,Spanish (8.2%),08.2% Spanish,
Roncesvalles,OCoT,"0048.00, 0049.00, 0051.00, 0052.00",15996,1.98,8079,-4.9,46820.00,21.9,22.7,Polish (4.4%),04.4% Polish,Ronces-to-map.jpg
Rosedale,OCoT,"0086.00, 0087.00",7672,2.72,2821,4.8,213941.00,11.3,11.9,Unspecified Chinese (1.0%),01.0% Unspecified Chinese,Rosedale map.PNG
Rouge,S,378.1,22724,28.72,791,175,29230.00,12.1,2.7,Tamil (15.6%),15.6% Tamil,
Rouge Hill,S,"0362.01, 0362.04",11167,3.88,2878,0.9,32858.00,13.5,8.6,Filipino (2.4%),02.4% Filipino,
Runnymede,Y,152,4382,0.85,5155,-3,42635.00,17.3,7.1,Ukrainian (2.2%),02.2% Ukrainian,
Scarborough Junction,S,"0342.00, 0343.00, 0344.01, 0344.02, 0345.00, 0346.01, 0347.00",25780,7.41,3479,-3.6,25405.00,18.2,15.7,Tamil (4.2%),04.2% Tamil,Scarborough Junction map.PNG
Scarborough City Centre,S,"0363.06, 0370.01",16403,2.58,6358,22.9,26756.00,14.6,15.6,Tamil (10.3%),10.3% Tamil,Scarborough City Centre map.PNG
Scarborough Village,S,"0331.03, 0332.00",12796,2.03,6303,-9,24413.00,16.2,22,Tamil (11.4%),11.4% Tamil,Scarborough Village map.PNG
Seaton Village,OCoT,93,5259,0.62,8482,-6,41506.00,19.1,17.3,Portuguese (5.0%),05.0% Portuguese,Seaton Village map.PNG
Silverthorn,Y,"0158.00, 0159.01, 0159.02, 0171.00, 0172.00",17757,3.52,5045,-3,26291.00,15.8,16.6,Portuguese (11.8%),11.8% Portuguese,Silverthorn map.PNG
Smithfield,E,"0248.02, 0248.04, 0248.05, 0249.01, 0249.04, 0249.05, 0250.04",34996,6.45,5426,-7.2,24387.00,12.8,12.7,Punjabi (11.8%),11.8% Punjabi,Smithfield map.png
South Hill,OCoT,"0117.00, 0119.00",6218,1.26,4935,-3.8,120453.00,16.1,29.8,French (1.0%),01.0% French,South Hill map.PNG
St. James Town,OCoT,65,14666,0.23,"63,765",-10,22341.00,27.4,46.2,Filipino (8.1%),08.1% Filipino,St James Town map.PNG
Steeles,S,"0376.04, 0376.05, 0376.09, 0376.13, 0376.14",24696,4.52,5464,1.9,26660.00,10.5,5.1,Cantonese (23.7%),23.7% Cantonese,Steeles map.PNG
Summerhill,OCoT,"0090.00, 0120.00",5100,0.65,7846,3,88937.00,17.5,24.1,Unspecified Chinese (1.1%),01.1% Unspecified Chinese,Summerhill map.PNG
Sunnylea,E,"0216.00, 0217.00, 0218.00, 0219.00",17602,5.23,3366,-1.1,51398.00,13,17.1,Polish (5.2%),05.2% Polish,
Swansea,OCoT,"0050.01, 0050.02",11133,3.76,2961,0.5,58681.00,18.3,12.8,Polish (3.0%),03.0% Polish,Swansea map.png
Tam O'Shanter – Sullivan,S,"0374.01, 0374.02, 0374.03, 0375.02, 0375.03, 0376.07",27235,5.44,5006,3.4,27717.00,12.2,15.3,Unspecified Chinese (12.6%),12.6% Unspecified Chinese,Tam O'Shanter-Sullivan map.PNG
The Annex,OCoT,"0091.01, 0091.02, 0092.00",15602,1.47,"10,614",-2.3,63636.00,22.1,41.9,Spanish (1.3%),01.3% Spanish,Annex local map.PNG
The Beaches,OCoT,"0020.00, 0021.00, 0022.00, 0023.00, 0024.00",20416,3.57,5719,7.8,67536.00,13.8,16.2,Cantonese (0.7%),00.7% Cantonese,Beaches map.png
The Danforth,OCoT,"83.00, 84.00",7849,0.87,9022,-1,44979.00,23.3,19,Greek (7.4%),07.4% Greek,The Danforth map.PNG
The Elms,E,"0244.01, 0244.02",9437,2.86,3300,-3.3,28014.00,12.6,13.7,Spanish (6.1%),06.1% Spanish,The Elms map.png
The Junction,OCoT,"0101.00, 0105.00, 0106.00",11391,2.36,4827,22.8,34906.00,18,17,Portuguese (4.1%),04.1% Portuguese,The Junction map.png
The Kingsway,E,"0226.00, 0227.00, 0228.00, 0229.00",8780,2.58,3403,7.9,110944.00,11.8,6.2,Ukrainian (1.8%),01.8% Ukrainian,Kingsway map.png
The Queensway,E,215,6207,2.62,2369,3,38944.00,12.9,9,Italian (4.1%),04.1% Italian,
Thistletown,E,"0250.01, 0250.02, 0250.05",16790,3.97,4229,1.4,28955.00,11.2,13.7,Punjabi (8.6%),08.6% Punjabi,Thistletown map.png
Thorncliffe Park,EY,"0194.01, 0194.02, 0194.03, 0194.04",17949,3.09,5809,9.1,25340.00,16.7,32.5,Urdu (21.5%),21.5% Urdu,Thorncliffe Park map.PNG
Toronto Islands,OCoT,2,627,3.17,198,-5,43344.00,18.3,5.6,None (0%),0% any,
Trinity–Bellwoods,OCoT,"0040.00, 0043.00",8687,0.92,9442,-3.1,31106.00,17.7,16.5,Portuguese (13.6%),13.6% Portuguese,Trinity-Bellwoods map.PNG
Upper Beaches,OCoT,"0025.00, 0077.00, 0078.00, 0079.00",19830,2.92,6791,0.5,44346.00,18.6,17.4,Cantonese (0.7%),00.7% Cantonese,Upper beaches map.PNG
Victoria Village,NY,"0261.00, 0262.01, 0262.02",17047,4.72,3612,2.5,29657.00,15.6,23.4,Urdu (3.2%),03.2% Urdu,Victoria Park Village map.PNG
Wallace Emerson,OCoT,"0097.01, 0097.02",10338,0.88,"11,748",-1.8,25029.00,22.8,23,Portuguese (19.2%),19.2% Portuguese,Wallace Emerson map.png
West Deane Park,E,234,4395,2.13,2063,1,41582.00,8.3,4.9,Ukrainian (2.3%),02.3% Ukrainian,
West Hill,S,"0358.01, 0358.02, 0358.03, 0359.00, 0360.00",25632,9.58,2676,-4.1,27936.00,14.6,14.7,Tamil (3.0%),03.0% Tamil,West Hill map.png
West Rouge,S,"0802.01, 0802.02",9300,4.45,2090,-1.8,44605.00,14.1,0.8,Cantonese (2.8%),02.8% Cantonese,West Rouge map.PNG
Westminster,NY,"0317.02, 0317.03, 0317.04",16386,2.37,6914,0.8,27826.00,14.6,23.4,Russian (31.4%),31.4% Russian,Westminster Branson.png
Westmount,E,240.02,5857,1.04,5932,5,35183.00,9.6,23.4,Ukrainian (10.6%),10.6% Ukrainian,
Weston,Y,"0175.01, 0175.02, 0176.00",16476,2.51,6564,-5.6,27446.00,15.5,26.5,Spanish (7.0%),07.0% Spanish,Weston map.png
Wexford,S,"0349.00, 0350.00, 0371.00",17844,7.97,2239,-3.2,28556.00,14,15.1,Filipino (4.5%),04.5% Filipino,Wexford map.PNG
Willowdale,NY,"0300.00, 0306.01, 0306.02, 0307.02, 0308.01, 0308.02",43144,7.68,5618,62.3,39895.00,15.6,12.9,Cantonese (7.9%),07.9% Cantonese,Willowdale map.PNG
Wilson Heights,NY,"0288.00, 0297.02",13732,4.14,3317,1.9,37978.00,15.9,18,Filipino (6.2%),06.2% Filipino,
Woburn,S,"0356.00, 0357.01, 0357.02, 0363.07, 0364.01, 0364.02, 0365.00, 0366.00, 0367.01",48507,13.34,3636,-1.5,26190.00,13.3,16,Gujarati (9.1%),09.1% Gujarati,Woburn map.PNG
Wychwood,OCoT,116,4182,0.68,6150,-2,53613.00,17.1,20.1,Portuguese (2.7%),02.7% Portuguese,Wychwood Park map.PNG
York Mills,NY,"0273.01, 0273.02, 0274.01, 0274.02",17564,7.29,2409,2,92099.00,10,11.8,Korean (4.0%),04.0% Korean,York Mills map.PNG
York University Heights,NY,"0311.02, 0311.03, 0311.04, 0311.05, 0311.06",26140,13.21,1979,-1.2,24432.00,15.2,20.4,Italian (6.6%),06.6% Italian,York University Heights map.PNG
Yorkville,OCoT,"0088.00, 0089.00",6045,0.56,"10,795",62.6,105239.00,18.3,27.9,French (1.9%),01.9% French,Yorkville map.PNG
